driver_id,trip_id_count,duration_minutes_sum,duration_minutes_mean,distance_miles_sum,distance_miles_mean,average_speed_mph_mean,max_speed_mph_mean,max_speed_mph_max,harsh_braking_events_sum,harsh_braking_events_mean,harsh_acceleration_events_sum,harsh_acceleration_events_mean,sharp_cornering_events_sum,sharp_cornering_events_mean,phone_usage_seconds_sum,phone_usage_seconds_mean,night_driving_mean,rush_hour_mean,highway_percent_mean,weather_adverse_mean,speeding_percent_mean,had_claim_sum,had_claim_mean,claim_amount_sum,claim_amount_mean
DRIVER_000,142,9201,64.79577464788733,3964.583494675066,27.91960207517652,29.536675350303717,64.70434688678,92.0736494038681,332,2.3380281690140845,167,1.176056338028169,142,1.0,4600,32.394366197183096,0.3028169014084507,0.44366197183098594,0.5030031932915678,0.20422535211267606,0.22613907704364086,1,0.007042253521126761,373.54185839325453,2.6305764675581305
DRIVER_001,117,6922,59.162393162393165,2970.4924415431014,25.388824286693175,28.572439828207926,74.02035004776184,102.28312948582048,441,3.769230769230769,243,2.076923076923077,189,1.6153846153846154,7262,62.06837606837607,0.2564102564102564,0.4188034188034188,0.4877436645393458,0.2564102564102564,0.32171914764021053,1,0.008547008547008548,12640.149527264795,108.03546604499824
DRIVER_002,148,9883,66.77702702702703,3841.900679808775,25.958788377086318,29.60247648803509,70.29186448831273,97.05209465729716,414,2.7972972972972974,260,1.7567567567567568,189,1.277027027027027,7117,48.08783783783784,0.27702702702702703,0.3918918918918919,0.4798021429447081,0.22972972972972974,0.2822037869708257,0,0.0,0.0,0.0
DRIVER_003,113,7167,63.424778761061944,2741.124392628388,24.257737987861837,30.073244658476927,69.89905040137893,98.58432748382423,385,3.4070796460176993,201,1.7787610619469028,159,1.407079646017699,6189,54.769911504424776,0.3008849557522124,0.336283185840708,0.5319063058553136,0.1504424778761062,0.3035859349120459,1,0.008849557522123894,38983.302820945035,344.98498071632775
DRIVER_004,88,5328,60.54545454545455,2300.2352589627194,26.139037033667265,30.229205161910023,73.12967145496181,102.45124637430963,345,3.9204545454545454,220,2.5,145,1.6477272727272727,5544,63.0,0.20454545454545456,0.3977272727272727,0.45516798027051214,0.26136363636363635,0.31756531018175854,2,0.022727272727272728,11956.450357556845,135.86875406314596
DRIVER_005,85,5342,62.84705882352941,2092.603109471434,24.618860111428635,29.186879352115973,67.74002366174676,94.0107508587258,196,2.3058823529411763,125,1.4705882352941178,84,0.9882352941176471,3290,38.705882352941174,0.3058823529411765,0.4470588235294118,0.4868658949202961,0.25882352941176473,0.2269966993526926,0,0.0,0.0,0.0
DRIVER_006,157,10113,64.4140127388535,3915.44336786709,24.939129731637514,29.616340484877508,66.8346842893337,94.52360429555749,410,2.611464968152866,214,1.3630573248407643,175,1.1146496815286624,6139,39.10191082802548,0.29936305732484075,0.3630573248407643,0.5139750009542776,0.18471337579617833,0.25512491984663366,0,0.0,0.0,0.0
DRIVER_007,62,3585,57.82258064516129,1568.1559400823344,25.29283774326346,29.622369877844925,65.53389512975916,97.70773257808614,201,3.2419354838709675,116,1.8709677419354838,91,1.467741935483871,3040,49.03225806451613,0.43548387096774194,0.2903225806451613,0.5160011349028172,0.24193548387096775,0.27589433547755493,0,0.0,0.0,0.0
DRIVER_008,74,4182,56.513513513513516,1775.250252656942,23.989868279147863,31.263682216547455,72.82821718082158,98.48935721322744,244,3.2972972972972974,161,2.175675675675676,115,1.554054054054054,3858,52.13513513513514,0.32432432432432434,0.4864864864864865,0.4577153872503559,0.0945945945945946,0.29585609090375814,0,0.0,0.0,0.0
DRIVER_009,154,9183,59.62987012987013,4132.726724954781,26.835887824381697,29.685139595343625,77.74729871274279,104.76644207012342,644,4.181818181818182,403,2.616883116883117,264,1.7142857142857142,10643,69.1103896103896,0.2792207792207792,0.37012987012987014,0.5128174778568061,0.2077922077922078,0.3499702554378825,3,0.01948051948051948,23633.272556509204,153.46280880850134
